[47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273, 47.75924416475273]
[52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476, 52.519933065116476]
[37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196, 37.829580447514196]
[56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744, 56.250417519268744]
[65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067, 65.55030263394067]
[35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373, 35.35442638729373]
[33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346, 33.698615426519346]
[81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153, 81.66406581819153]
[52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122, 52.98744512029122]
[62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418, 62.22505088675418]
[69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568, 69.87822905930568]
[36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233, 36.8402230115233]
[50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298, 50.99143417465298]
[41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946, 41.952095664310946]
[69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236, 69.88420779176236]
[69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681, 69.2266240285681]
